Experiment;Embryo_Number;Genotype;Signal_type;Area;Mean;Min;Max;Signal_norm;Signal_ratio;Signal_ratio_log
No_Rescue_1;1;miR430-/-;RFP;7735;42.174;27;53;39.827;1.501393527;0.176494539
No_Rescue_1;1;miR430-/-;GFP;7735;62.008;40;79;59.796
No_Rescue_1;1;miR430-/-;RFP_Background;9483;2.347;1;3;
No_Rescue_1;1;miR430-/-;GFP_Background;9483;2.212;1;3;
No_Rescue_1;2;miR430-/-;RFP;7254;12.708;9;17;10.607;1.535589705;0.186275192
No_Rescue_1;2;miR430-/-;GFP;7254;18.339;13;23;16.288
No_Rescue_1;2;miR430-/-;RFP_Background;8091;2.101;1;3;
No_Rescue_1;2;miR430-/-;GFP_Background;8091;2.051;1;3;
No_Rescue_1;3;miR430-/-;RFP;7215;35.404;25;49;33.229;1.362213729;0.134245253
No_Rescue_1;3;miR430-/-;GFP;7215;47.366;35;65;45.265
No_Rescue_1;3;miR430-/-;RFP_Background;9797;2.175;2;3;
No_Rescue_1;3;miR430-/-;GFP_Background;9797;2.101;2;3;
No_Rescue_1;4;miR430-/-;RFP;4104;29.642;19;44;27.384;1.602103418;0.204690547
No_Rescue_1;4;miR430-/-;GFP;4104;46.062;28;67;43.872
No_Rescue_1;4;miR430-/-;RFP_Background;7719;2.258;2;3;
No_Rescue_1;4;miR430-/-;GFP_Background;7719;2.190;2;4;
No_Rescue_1;5;miR430-/-;RFP;4503;19.290;13;28;17.202;1.603941402;0.205188498
No_Rescue_1;5;miR430-/-;GFP;4503;29.631;20;44;27.591
No_Rescue_1;5;miR430-/-;RFP_Background;5688;2.088;1;3;
No_Rescue_1;5;miR430-/-;GFP_Background;5688;2.040;2;3;
No_Rescue_1;6;miR430-/-;RFP;6264;15.170;11;21;13.089;1.346703339;0.129271937
No_Rescue_1;6;miR430-/-;GFP;6264;19.696;15;25;17.627
No_Rescue_1;6;miR430-/-;RFP_Background;6210;2.081;1;3;
No_Rescue_1;6;miR430-/-;GFP_Background;6210;2.069;2;3;
No_Rescue_1;7;miR430-/-;RFP;4950;26.602;12;37;24.539;1.428990586;0.155029368
No_Rescue_1;7;miR430-/-;GFP;4950;37.139;18;51;35.066
No_Rescue_1;7;miR430-/-;RFP_Background;4950;2.063;1;3;
No_Rescue_1;7;miR430-/-;GFP_Background;4950;2.073;1;3;
No_Rescue_1;8;miR430-/-;RFP;6208;20.146;12;30;18.021;1.300704733;0.114178721
No_Rescue_1;8;miR430-/-;GFP;6208;25.527;14;38;23.440
No_Rescue_1;8;miR430-/-;RFP_Background;7110;2.125;1;3;
No_Rescue_1;8;miR430-/-;GFP_Background;7110;2.087;2;3;
No_Rescue_1;9;miR430-/-;RFP;6210;15.059;9;22;12.894;1.317899798;0.119882392
No_Rescue_1;9;miR430-/-;GFP;6210;19.136;12;29;16.993
No_Rescue_1;9;miR430-/-;RFP_Background;6318;2.165;1;3;
No_Rescue_1;9;miR430-/-;GFP_Background;6318;2.143;2;3;
No_Rescue_1;10;miR430-/-;RFP;8970;12.245;7;17;10.046;1.378658172;0.1394566
No_Rescue_1;10;miR430-/-;GFP;8970;16.028;11;21;13.850
No_Rescue_1;10;miR430-/-;RFP_Background;8787;2.199;2;3;
No_Rescue_1;10;miR430-/-;GFP_Background;8787;2.178;2;3;
